path,bytes,sha256
evidence_snapshot/reports/pipeline/logs/optimizer_pilot.log,9460,854668ab6b63f7f513e73c35ba324bda6b41162da7a6872bb032c8e050c3ab98
evidence_snapshot/reports/pipeline/logs/task_inference_benchmark.log,11771,0665f1d947560b3d1952c0ab2ccfc6176897f9e6cba05a3f3ea739a7389637cc
evidence_snapshot/reports/pipeline/supervisor.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence_snapshot/reports/pipeline/supervisor_state.json,820,493d57f48d0716760a3418c192961a702a1351423a1f9c5440585f3ef9fd188d
evidence_snapshot/reports/tokenizer/TOKENIZER_FREEZE_REPORT.json,799,602dac58b58b8cd9d32ce1a852d8dfb2ce62650f32f6b4ee0ace4a63747b8ee4
evidence_snapshot/reports/tokenizer/tokenizer_intrinsic_audit.json,1406,e7713e36cae527810a6ddc676e3a42479ef2037759a855ba7ca8f26baf1a4b73
evidence_snapshot/reports/tokenizer/tokenizer_intrinsic_by_dialect.csv,21676,8f830a5f89489abf283a176babffeebb61269af6356ae21625bd7ae74e6ab093
evidence_snapshot/reports/tokenizer/tokenizer_intrinsic_screen.csv,5522,545dfc1046a05f68b6b0380f7ea1318ee46b2bb74a33042b2c6a634c48ddab04
evidence_snapshot/reports/tokenizer/tokenizer_proxy_dialect_metrics.csv,19538,705171fe69b45024b0b23faffb49582f08a481a06038b4a0069a644290d47d48
evidence_snapshot/reports/tokenizer/tokenizer_proxy_seed_metrics.csv,4020,d0841ec6bf687de61bfaff3f092bfa9250eccfb2f14619359b19dbc0ca2eea35
evidence_snapshot/reports/tokenizer/tokenizer_proxy_summary.csv,1074,a35b9d81926a7f5ccd173475b301e0cbc8be5fa580a66277947f19e1aa7edbbb
evidence_snapshot/run_metadata/F_DENSE_300M/1701/training_report.json,702,69967e41edc715ec095af48c3d06317b204c528a6f85c8a878c782739fbd61ed
evidence_snapshot/run_metadata/PREFLIGHT_F_DENSE/1701/training_report.json,695,1ce430550b96295f5b14b363d216478f67f7063c2b4a83104401fe8d2bd17909
evidence_snapshot/run_metadata/P_CONT_LR_MUON_1E2_ADAMW_1P5E4_10M/1701/training_report.json,1398,29437f993e580858fed70b2f765173cd11103982dea3100dcd740b50dedfbf7a
evidence_snapshot/run_metadata/P_CONT_LR_MUON_1E3_ADAMW_1P5E5_10M/1701/training_report.json,1399,761c67541229967c9792f1479158c3344b885c845c96c43467167a46cc46c65d
evidence_snapshot/run_metadata/P_CONT_LR_MUON_2E3_ADAMW_3E5_10M/1701/training_report.json,1398,98b7fe4d37baaab19af33da5efd50ea60d25f2b10758a4fed7dae044e67b164f
evidence_snapshot/run_metadata/P_CONT_LR_MUON_5E3_ADAMW_7P5E5_10M/1701/training_report.json,1398,26f2916fe649ec3c087276026132fc637f58b6d38c8f1e58aef53e2989a8875a
evidence_snapshot/run_metadata/P_M1_AUX_ROUTER_10M/1701/endpoint_validation.json,331,3c57609ba2273d8462d70d9da2214a8c047c5ecf84d269f40b22dae5e1411928
evidence_snapshot/run_metadata/P_M1_AUX_ROUTER_10M/1701/training_report.json,1851,0bf5eaec8b97265be852677d802c45c24a88fc59de0ad77fbc33d70bc0be06da
evidence_snapshot/run_metadata/P_M1_LOSS_FREE_ROUTER_10M/1701/endpoint_validation.json,332,80d38318e99c41e6a37703e278ad0002f40b45200976f7cd150df2e4c0ac4f20
evidence_snapshot/run_metadata/P_M1_LOSS_FREE_ROUTER_10M/1701/training_report.json,1852,65d6663b1770f3b9c2ef0454928b036738882e399878366ce909e9e23a92b142
evidence_snapshot/run_metadata/P_M2_ANNEALED_20M/1701/endpoint_validation.json,331,34b43e1645509d6076d6ee27a68eeaf6a05e0a5af00a3b666ed0ff4d26ea5fb1
evidence_snapshot/run_metadata/P_M2_ANNEALED_20M/1701/training_report.json,1813,3cb782328d9b6790a80bb1c86e6a1987bf9680db9162887e95e379b384a82554
evidence_snapshot/run_metadata/P_M2_BANKED_20M/1701/training_report.json,1773,b76ee4f1083a3ccf76e6f558ab810a2d15db4365a6917fc5fa5255839cb132a8
evidence_snapshot/run_metadata/P_M2_PAIRED_20M/1701/endpoint_validation.json,333,493a8c36736aa1d55d61a2675b26ed8247a004e2d2b521032d475313cad7009a
evidence_snapshot/run_metadata/P_M2_PAIRED_20M/1701/training_report.json,1815,99995f2f666b04d901edb74c1896b11506e5bd20fd5b86d5a5b7e9c734c9ea06
evidence_snapshot/run_metadata/P_M2_SCRATCH_20M/1701/training_report.json,1436,d3285789d9099a5e08ef87884b875305d7a2347832a8e280f0f91dc26e77e519
evidence_snapshot/run_metadata/P_M2_UNBANKED_20M/1701/training_report.json,1776,abeaa2bd62278c22ea22cc9d30c016e889c9af96cf09618bc8695f3246134c70
evidence_snapshot/run_metadata/SMOKE_F_DENSE/1701/training_report.json,690,ebf302391bdabd7bfd6cfc8f9ee6e3b300921ca96f2a8b3ff59fcc81e6c447ca
evidence_snapshot/run_metadata/SMOKE_U_M2/1701/training_report.json,950,9d0d38811fb8cfc7c3fe7c16ffa72ecf499fb4059f77ab309847f0c79c1a537f
evidence_snapshot/run_metadata/U_M0_DENSE_200M/1701/training_report.json,1612,1b2568f5db258079d6c472a0dc477b89c30c2007a18837dc99b96b58c87b9cef
evidence_snapshot/run_metadata/U_M1_SWITCH_200M/1701/endpoint_validation.json,333,5233edc52a500a78306979a3a0dace3978da3b86eac3e6382ea15b82f1ebfa8d
evidence_snapshot/run_metadata/U_M1_SWITCH_200M/1701/training_report.json,2283,a11c0fc982a4706f8ffe131397f3925cb0506daed790c7f888c0c5fdfd403407
evidence_snapshot/run_metadata/U_M2_STANDARD_MOE_200M/1701/endpoint_validation.json,333,355b5a3b229c829a6aaef8944666898fef8bdf51fe7fa523fdee471eaa870be6
evidence_snapshot/run_metadata/U_M2_STANDARD_MOE_200M/1701/training_report.json,2269,466497bc8a0e7a03f8ad5169e1c70e56135d520b2f2de2f33bc375c2b853e743
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/baseline_replay.json,473,e9e61dd8b2c925feb7f29fdedf073cdd4324b22da95a47cbedcdda2793f28ef7
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/interrupted/ret35_balanced_step30_user_pause_20260720/candidate_contract.json,1045,08a132e063f8e35e72f1548ad259c6c280290f8e3524916a97a945f2b01827f7
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/interrupted/ret35_balanced_step30_user_pause_20260720/mixture_report.json,909,0f3949e032bdc8387472d4005f93f81705e455b5b37888a1dbf72dc9438860df
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/interrupted/ret35_balanced_step30_user_pause_20260720/trainer_config.json,813,58aa96b6ccb6831ddb677177c1158d967626069fc1afd4ca9780777c6217a79b
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/ret25_balanced/best_selection.json,674,a609921fa211f0ee5a0ac6f1e60dff6ca8745cb6c4cbb63095575f42616eb94e
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/ret25_balanced/candidate_contract.json,1045,f09ae37eb9aebcd5df2c69296847bbf437bc917dab00a4acf80352550b3d476a
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/ret25_balanced/mixture_report.json,908,681034c970ddc8a13b846b593e411b535db365be36a14db32c74f10f2a005ea1
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/ret25_balanced/trainer_config.json,813,58aa96b6ccb6831ddb677177c1158d967626069fc1afd4ca9780777c6217a79b
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/ret25_balanced/training_report.json,5405,242fd690643629073b6521d055a1f34cefa875f8c46154d1ac851afe39955ebb
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/ret25_balanced/validation_by_dialect_epoch_132.csv,1071,038ca55f4c67ec6bcf6cd4682e7f3900c595448edb25b2b00e83f876f0b87a9d
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/ret25_balanced/validation_by_dialect_epoch_176.csv,1077,a370051efd7c8ba59289cec5ab749bc17c4ddf5f306fc7302c0291e32411ef9a
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/ret25_balanced/validation_by_dialect_epoch_220.csv,1075,9b1ea85de089d4bd2b38bad9b48560c9324b61ff94d560f05669dd71447dcf20
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/ret25_balanced/validation_by_dialect_epoch_259.csv,1068,bd61575eea27612b23b3d14e91434fd7b1fcd35cba200838c231f7c5a8f5a8d3
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/ret25_balanced/validation_by_dialect_epoch_44.csv,1080,d557a9c15e43855bc884385ec2d1b1de2372fdc2ab359e5738bb583a034b217b
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/ret25_balanced/validation_by_dialect_epoch_88.csv,1062,7a11060a22ae64b5ed052e7112ea7ef7a4b4c1bf0eca306227751da8e2eee621
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/ret25_balanced/validation_metrics_epoch_132.json,775,e18fec6e78d7215ae3cc245c15b52455077acef77cbacb8bab64aa87f543a339
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/ret25_balanced/validation_metrics_epoch_176.json,772,60f01ede4de653634f5df2909356c4a731ab31d30e3be37749616568637de39d
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/ret25_balanced/validation_metrics_epoch_220.json,775,1340e7c210cd17cb8f40896298c3c3e9a4a131400749c05f37c8b10516a5d2d0
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/ret25_balanced/validation_metrics_epoch_259.json,774,c70bb3cf4672cbaf3554fa1ed4bc2c5b43c1d4911ca36b68586166d92ce78225
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/ret25_balanced/validation_metrics_epoch_44.json,774,f4f53a23ba858db912997bd756deae51860f37d05092a4352867856d8b32dcea
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/ret25_balanced/validation_metrics_epoch_88.json,771,1448ea596ba5625a8a0893bed2437f21c739c1f60c4e16a5cdc405d3089c8e10
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/ret25_conservative/best_selection.json,677,beac73d168f3e3a823261c22020ffd424097266511e5a76df00c2c379b8fc506
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/ret25_conservative/candidate_contract.json,1051,8b5884591d3b78ca15204ff01efbb108d9679da4ab524698b864d73b580ab79f
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/ret25_conservative/mixture_report.json,908,681034c970ddc8a13b846b593e411b535db365be36a14db32c74f10f2a005ea1
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/ret25_conservative/trainer_config.json,817,cf81b8dd0151e3b2a12f1c4b980517b69866dafe0713a5aa791edd7e70f060c8
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/ret25_conservative/training_report.json,5403,aaec38b9a6ba481889cce39dc6c82f91e8e465cddd65d11710c961827c3279fa
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/ret25_conservative/validation_by_dialect_epoch_132.csv,1066,79419e522bb957ebae143c88a0deb2900b5895922e58af354b241cc0413dc736
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/ret25_conservative/validation_by_dialect_epoch_176.csv,1079,f4f1fe5b2af545d13e4d1913e7c9c77344b2e840d8d4552dd7c909c3f5981583
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/ret25_conservative/validation_by_dialect_epoch_220.csv,1076,8d5194adc359945c4ac20082005f1c4246bec04de51da1e76cea87a2e35a84cc
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/ret25_conservative/validation_by_dialect_epoch_259.csv,1078,2e4b08bc39d5fbf90653b5953195fb70d2d72b597bf5104074011c3305e45e60
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/ret25_conservative/validation_by_dialect_epoch_44.csv,1081,f50befb273a3f28284ebb187912475edc22ee46b54113e35cc220bb64e87c6f0
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/ret25_conservative/validation_by_dialect_epoch_88.csv,1080,bf3eb76703c086b3e9cd0bf5ecc7f8a84c2639ad0c980a5e9f970ad57245efcf
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/ret25_conservative/validation_metrics_epoch_132.json,776,99ea28e2efb63ac5a614f3d24c33543db775dd81226295aa55476199cfaf1e1f
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/ret25_conservative/validation_metrics_epoch_176.json,775,b4556baa726cd51fd109e84cc7cb731959cfadd7152126663f2dc70fdd06df37
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/ret25_conservative/validation_metrics_epoch_220.json,771,9639467bc4aff8d075b8875872296851c57c6ace4c7fb1419972d5d579c4774d
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/ret25_conservative/validation_metrics_epoch_259.json,774,44d85d5f533096ff1b554193f2d00fe7935a3b8615a5a8aa84b7a7616acc327d
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/ret25_conservative/validation_metrics_epoch_44.json,776,a9c6420cb212f01050b19d59ed1ad7e48b5238b55759eab6f6326b02580f5020
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/ret25_conservative/validation_metrics_epoch_88.json,777,c602d238d4c9d35a049cce3dda7704e6f3935dc11a22067b3a3c1d4bad31e1bc
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/ret35_balanced/best_selection.json,680,65f6486a5ae7bf6932640533c84f175a17325ed7f476de3509629c3292afb284
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/ret35_balanced/candidate_contract.json,1045,08a132e063f8e35e72f1548ad259c6c280290f8e3524916a97a945f2b01827f7
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/ret35_balanced/mixture_report.json,909,0f3949e032bdc8387472d4005f93f81705e455b5b37888a1dbf72dc9438860df
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/ret35_balanced/trainer_config.json,813,58aa96b6ccb6831ddb677177c1158d967626069fc1afd4ca9780777c6217a79b
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/ret35_balanced/training_report.json,5400,2d2a1fbd5da695ac3c734c0ca59dca4235899cf7bd736e4be1211b70da56b46c
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/ret35_balanced/validation_by_dialect_epoch_117.csv,1074,0df4c10dab6b011bb8a9d54ef2df85dcfa3f51929df5716b102354851ec50f58
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/ret35_balanced/validation_by_dialect_epoch_156.csv,1070,8dbd4bde70e42b40cd840dda7026db608c007e3f626c90736e39e7f61fd5e8df
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/ret35_balanced/validation_by_dialect_epoch_195.csv,1081,61525d06cffaf1f84f315ef6fe4a6548323bb491dfda4f514b3fb45c67f092a2
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/ret35_balanced/validation_by_dialect_epoch_232.csv,1080,82faaf4c4aebc07c769627f2eaf2a0b06a1b359cb4a3598d79c1342d336dac87
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/ret35_balanced/validation_by_dialect_epoch_39.csv,1067,e27eb0e5604816c0d35da4b7d73dba5f221c57e58082eea864e6fc8474af8deb
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/ret35_balanced/validation_by_dialect_epoch_78.csv,1079,75c2965af494e985443a9dc16482bc0f79be02fdb5efed7f674cdd1eed299816
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/ret35_balanced/validation_metrics_epoch_117.json,776,0519f23344fd2817fc7aafe1bc4202b11bcf8ce1515e380341f1d991b2ebdf70
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/ret35_balanced/validation_metrics_epoch_156.json,775,84d1bc0ec523294ca76cbfc9d662d8553ad106afa4aab737b0e9f984c4678018
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/ret35_balanced/validation_metrics_epoch_195.json,777,2b525e895f104dc4b5c6bc9691a4f2c31dd0855dc0ab4dad1ab0afa6af9a3f29
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/ret35_balanced/validation_metrics_epoch_232.json,775,648a7f351e6c72d2ef9471a57051ff3f4fbd5d912bf6adf5a15b3a4a1fa43f20
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/ret35_balanced/validation_metrics_epoch_39.json,776,ecb2163ec7e01cd79b8f83a47d0266eabe5c566d1ac11d4e675bce1d0460c7f4
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/ret35_balanced/validation_metrics_epoch_78.json,775,3386229d0f25546cb4e258b9413f1ce9f905fd410f66b0487b32864b567e6feb
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/ret35_conservative/best_selection.json,677,fecfde51bf36f20583d614525380541f85ffd0f827b685d1e8ae47ceaaedffeb
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/ret35_conservative/candidate_contract.json,1051,957de1d682ba6ce2cdc0f7a4cc00ddcdc3e7229a728009c6dc7da829bfe0e933
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/ret35_conservative/mixture_report.json,909,0f3949e032bdc8387472d4005f93f81705e455b5b37888a1dbf72dc9438860df
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/ret35_conservative/trainer_config.json,817,cf81b8dd0151e3b2a12f1c4b980517b69866dafe0713a5aa791edd7e70f060c8
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/ret35_conservative/training_report.json,5396,6579b79a75647be065c4bb5d305b20dee17261c0848852da6d526c3ea4aeb9fa
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/ret35_conservative/validation_by_dialect_epoch_117.csv,1078,7b924339ed4c4581f0fc7af9b6a92a5318a724f4e9586e78bd87c3dc47cea113
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/ret35_conservative/validation_by_dialect_epoch_156.csv,1078,07915ebb71a0af5298b72525bf61b2064436b9f73dbfe45e3d99c07c51325329
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/ret35_conservative/validation_by_dialect_epoch_195.csv,1082,d05d703b19efe6f09669c5a1f7acdbbc9446a05e7e633f0dd29953c1e133096c
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/ret35_conservative/validation_by_dialect_epoch_232.csv,1081,e9c70f455ad8d409862a2466fa5d94cf93294627958a9ca43b673f01007a5d8e
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/ret35_conservative/validation_by_dialect_epoch_39.csv,1065,477ea3c902df24e2391c64d63852b62bb153dcf882a296f13b2846aec325b382
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/ret35_conservative/validation_by_dialect_epoch_78.csv,1080,56458541298ceb22700e323f0ef83775f1ba6bfb602584ae274da949b8bb1392
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/ret35_conservative/validation_metrics_epoch_117.json,776,8734710200bb9243b2430ddd1d229d59dc749f9a779ef6c78bd06fb83f0afe5e
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/ret35_conservative/validation_metrics_epoch_156.json,777,d2f9f89e73d92af4646b7e84bd2f4cbd38dbd68aed257910573939f2f4f85816
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/ret35_conservative/validation_metrics_epoch_195.json,772,cb00b6712e08d1521b9166573f0bf73f3c39ae13551f9a5303411347d52a9465
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/ret35_conservative/validation_metrics_epoch_232.json,775,412bc0e2795af64407167d574723db02e2c2a3214854b9611b3e39a489751cfb
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/ret35_conservative/validation_metrics_epoch_39.json,775,7a98e52519c538d1d7977d27a4c35fd8eff06774b4dbda6621b9e920fc60f9d5
evidence_snapshot/run_metadata/pilots/boichitro_stage_s_retention_pilot_v1/ret35_conservative/validation_metrics_epoch_78.json,776,7b72177c29c0601cd2eb780cfb63438d51e702906ea4512e6bc947d1881696c3
evidence_snapshot/run_metadata/task/boichitro_adamw_lr_pilot_v1_1em04/M3__adamw_only/1701/data_ablation_report.json,662,0efe19bb087a988d4853e72b125103807813cbaa6a2a788da118045179d2230b
evidence_snapshot/run_metadata/task/boichitro_adamw_lr_pilot_v1_1em04/M3__adamw_only/1701/initialization_report.json,932,dfa6218707e48ae5b7999c3656165bd1f53bf0a152c78d295af8bd7d0961bc88
evidence_snapshot/run_metadata/task/boichitro_adamw_lr_pilot_v1_1em04/M3__adamw_only/1701/run_manifest.json,4905,c2516ba198b5d5542ce8f35665f6f0be4f90c1a0abb8366aa8f67966cc639acf
evidence_snapshot/run_metadata/task/boichitro_adamw_lr_pilot_v1_1em04/M3__adamw_only/1701/stage_a/checkpoint_retention.json,349,c4cd74d79c1927d8d74313348f5e8b40bf4e4ce08547d04e5768b9ca734a62ae
evidence_snapshot/run_metadata/task/boichitro_adamw_lr_pilot_v1_1em04/M3__adamw_only/1701/stage_a/mixture_report.json,744,d18e7c46d3be5427e90ab77322c16c505296d1fa5bea1b21d1d2ce3706311611
evidence_snapshot/run_metadata/task/boichitro_adamw_lr_pilot_v1_1em04/M3__adamw_only/1701/stage_a/training_report.json,5305,64bb41560c93ee7e2f7adc42a67f229f659ed064755434e754746b9a4f64ef43
evidence_snapshot/run_metadata/task/boichitro_adamw_lr_pilot_v1_1em04/M3__adamw_only/1701/stage_s/best_selection.json,679,c24d129c3823f85dcae41bf512e8b4fe2c8f03c11729510c8c8d19e0a792a08b
evidence_snapshot/run_metadata/task/boichitro_adamw_lr_pilot_v1_1em04/M3__adamw_only/1701/stage_s/mixture_report.json,897,c9746361e4773fef0da1932fc8899f78636efe8ad0a2b12474ce1ad7b32a9822
evidence_snapshot/run_metadata/task/boichitro_adamw_lr_pilot_v1_1em04/M3__adamw_only/1701/stage_s/training_report.json,5337,a611fa07f07507e4e90329c3e10f8aee5cb56b6970cc839c371a6e177f01f296
evidence_snapshot/run_metadata/task/boichitro_adamw_lr_pilot_v1_1em04/M3__adamw_only/1701/stage_s/validation_by_dialect_epoch_20.csv,913,5f2e3e11a0f15dd6224b4ce17beab5ee826b21e564f1f357186e54a2e76d15e3
